duns,ofo_status,ofo_expiry,ofo_issue,certify_status,certify_expiry,certify_issue,status_match,issue_match,expiry_match
608472309,active,1/15/2025,1/15/2016,,,,,,
608546680,graduated,7/10/2018,7/10/2009,,,,,,
608604638,active,3/21/2023,3/21/2014,,,,,,
609602193,active,11/24/2019,11/24/2010,,,,,,
609707588,graduated,8/11/2018,8/11/2009,,,,,,
610347812,graduated,10/22/2018,10/22/2009,,,,,,
610451739,graduated,6/12/2018,6/12/2009,,,,,,
612917612,active,2/16/2021,2/16/2012,,,,,,
612920475,graduated,7/22/2018,7/22/2009,,,,,,
614380884,graduated,6/30/2018,6/30/2009,,,,,,
614748742,graduated,1/11/2018,1/6/2009,,,,,,
614829054,graduated,5/26/2018,5/26/2009,,,,,,
616068362,graduated,3/7/2018,3/6/2009,,,,,,
616242686,active,3/11/2020,3/11/2011,,,,,,
617274498,graduated,12/28/2018,12/28/2009,,,,,,
617993063,graduated,7/10/2018,7/10/2009,,,,,,
619449320,graduated,7/28/2018,7/28/2009,,,,,,
619621878,graduated,1/11/2018,1/9/2009,,,,,,
620862016,graduated,6/9/2018,6/8/2009,,,,,,
620942008,active,5/22/2024,5/22/2015,,,,,,
621475743,active,8/15/2023,8/15/2014,,,,,,
621665715,graduated,7/28/2018,7/28/2009,,,,,,
622004740,graduated,6/9/2018,6/8/2009,,,,,,
622158843,withdrawn,6/22/2018,12/28/2009,,,,,,
622818784,graduated,5/28/2018,5/26/2009,,,,,,
623385296,graduated,10/22/2018,10/22/2009,,,,,,
623443582,graduated,9/30/2018,9/30/2009,,,,,,
623587867,graduated,5/30/2018,5/29/2009,,,,,,
623616799,graduated,9/17/2018,9/17/2009,,,,,,
623686834,graduated,8/11/2018,8/11/2009,,,,,,
624088147,graduated,5/27/2018,5/26/2009,,,,,,
625150565,graduated,7/10/2018,7/10/2009,,,,,,
626394725,active,4/1/2019,4/1/2010,,,,,,
626798685,graduated,10/13/2018,10/13/2009,,,,,,
627013910,active,3/15/2022,3/15/2013,,,,,,
627597136,graduated,8/21/2018,8/21/2009,,,,,,
780148248,graduated,8/31/2018,8/31/2009,,,,,,
780344938,active,9/18/2024,9/18/2015,,,,,,
780411133,graduated,9/17/2018,9/17/2009,,,,,,
780588740,graduated,1/4/2018,12/29/2008,,,,,,
781052746,graduated,7/10/2018,7/10/2009,,,,,,
782801596,graduated,3/7/2018,3/6/2009,,,,,,
782985956,graduated,6/18/2018,6/18/2009,,,,,,
783368012,graduated,10/22/2018,10/22/2009,,,,,,
783658581,withdrawn,9/19/2017,8/31/2009,,,,,,
783824720,graduated,3/7/2018,3/6/2009,,,,,,
783834125,graduated,3/7/2018,3/6/2009,,,,,,
784236858,graduated,7/10/2018,7/10/2009,,,,,,
784434321,graduated,7/10/2018,7/10/2009,,,,,,
785013454,graduated,7/22/2018,7/22/2009,,,,,,
786524772,graduated,3/27/2018,3/24/2009,,,,,,
786585062,graduated,3/31/2018,3/30/2009,,,,,,
786856203,graduated,9/30/2018,9/30/2009,,,,,,
786945126,graduated,10/22/2018,10/22/2009,,,,,,
787488399,graduated,4/15/2018,4/14/2009,,,,,,
788101595,graduated,10/13/2018,10/13/2009,,,,,,
788253875,graduated,6/12/2018,6/12/2009,,,,,,
788651185,terminated,12/18/2017,7/16/2014,,,,,,
788866478,graduated,6/30/2018,6/30/2009,,,,,,
788873052,withdrawn,2/2/2018,10/22/2009,,,,,,
789525818,graduated,8/21/2018,8/21/2009,,,,,,
789540999,graduated,3/15/2018,3/13/2009,,,,,,
789803074,graduated,11/4/2018,11/4/2009,,,,,,
790364207,graduated,3/15/2018,3/12/2009,,,,,,
790381730,graduated,11/14/2018,11/14/2009,,,,,,
790549427,graduated,1/1/2018,12/29/2008,,,,,,
790996875,withdrawn,2/2/2018,6/18/2009,,,,,,
791011542,graduated,6/30/2018,6/30/2009,,,,,,
791016954,graduated,7/2/2018,7/2/2009,,,,,,
791152460,graduated,7/23/2018,7/23/2009,,,,,,
791402998,graduated,9/30/2018,9/30/2009,,,,,,
791547677,graduated,4/8/2018,4/7/2009,,,,,,
792826179,graduated,7/10/2018,7/10/2009,,,,,,
793171351,graduated,9/17/2018,9/17/2009,,,,,,
793474011,graduated,7/10/2018,7/10/2009,,,,,,
793511507,graduated,6/1/2018,6/1/2009,,,,,,
793536413,graduated,10/22/2018,10/22/2009,,,,,,
794038369,graduated,7/22/2018,7/22/2009,,,,,,
794041751,graduated,9/17/2018,9/17/2009,,,,,,
794106901,graduated,6/9/2018,6/8/2009,,,,,,
794122437,graduated,3/7/2018,3/6/2009,,,,,,
794516802,graduated,6/30/2018,6/30/2009,,,,,,
795082437,withdrawn,7/11/2018,10/3/2011,,,,,,
795416473,graduated,7/10/2018,7/10/2009,,,,,,
796211589,graduated,11/4/2018,11/4/2009,,,,,,
796421667,graduated,11/4/2018,11/4/2009,,,,,,
796628162,graduated,8/27/2018,8/27/2009,,,,,,
796747819,graduated,7/22/2018,7/22/2009,,,,,,
796830706,graduated,9/17/2018,9/17/2009,,,,,,
796886310,graduated,3/31/2018,3/30/2009,,,,,,
796891443,active,3/19/2022,3/19/2013,,,,,,
797087512,graduated,10/22/2018,10/22/2009,,,,,,
797455560,graduated,3/31/2018,3/30/2009,,,,,,
797901324,graduated,11/14/2018,11/14/2009,,,,,,
798231259,graduated,6/12/2018,6/12/2009,,,,,,
798823212,graduated,3/15/2018,3/14/2009,,,,,,
798876756,graduated,10/22/2018,10/22/2009,,,,,,
799053900,active,1/18/2022,1/18/2013,,,,,,
799291468,graduated,10/8/2018,10/8/2009,,,,,,
799298815,graduated,6/30/2018,6/30/2009,,,,,,
799572946,graduated,6/12/2018,6/12/2009,,,,,,
800094513,active,7/31/2024,7/31/2015,,,,,,
800127859,withdrawn,12/6/2017,5/10/2011,,,,,,
800302718,graduated,8/11/2018,8/11/2009,,,,,,
800466992,graduated,7/2/2018,7/2/2009,,,,,,
800577566,graduated,9/25/2018,9/25/2009,,,,,,
800579554,graduated,2/26/2018,2/25/2009,,,,,,
800750155,graduated,9/25/2018,9/25/2009,,,,,,
800830916,graduated,5/27/2018,5/26/2009,,,,,,
801095303,terminated,12/14/2017,7/8/2011,,,,,,
801223954,graduated,10/8/2018,10/8/2009,,,,,,
801262473,graduated,1/10/2018,1/9/2009,,,,,,
801358693,graduated,7/2/2018,7/2/2009,,,,,,
801377289,graduated,10/8/2018,10/8/2009,,,,,,
801386942,graduated,8/21/2018,8/21/2009,,,,,,
801443974,graduated,7/10/2018,7/10/2009,,,,,,
801463832,active,8/5/2019,8/5/2010,,,,,,
801957023,graduated,2/26/2018,2/25/2009,,,,,,
801970190,graduated,6/10/2018,6/10/2009,,,,,,
801990404,graduated,8/9/2018,8/9/2009,,,,,,
802703210,withdrawn,8/22/2018,12/19/2012,,,,,,
803768340,withdrawn,8/16/2018,12/19/2013,,,,,,
804525058,terminated,3/13/2018,11/26/2012,,,,,,
805342859,withdrawn,11/9/2017,1/7/2010,,,,,,
805514747,withdrawn,2/1/2018,8/21/2009,,,,,,
805596710,withdrawn,2/1/2018,4/16/2009,,,,,,
805719387,graduated,9/11/2018,9/11/2009,,,,,,
805768558,graduated,9/1/2018,9/1/2009,,,,,,
805875718,graduated,8/19/2018,8/19/2009,,,,,,
806013723,graduated,9/17/2018,9/17/2009,,,,,,
806133349,active,10/3/2020,10/3/2011,,,,,,
806138330,graduated,7/23/2018,7/23/2009,,,,,,
806347329,graduated,10/8/2018,10/8/2009,,,,,,
806602962,graduated,3/31/2018,3/30/2009,,,,,,
806746744,withdrawn,8/22/2018,9/1/2009,,,,,,
806754664,graduated,3/25/2018,3/24/2009,,,,,,
807008276,graduated,5/26/2018,5/26/2009,,,,,,
807311910,graduated,2/26/2018,2/25/2009,,,,,,
807372839,graduated,8/1/2018,7/30/2009,,,,,,
807377218,graduated,8/21/2018,8/21/2009,,,,,,
807469619,withdrawn,9/8/2017,7/10/2009,,,,,,
807866293,graduated,10/1/2018,10/1/2009,,,,,,
807878728,withdrawn,11/9/2017,7/27/2010,,,,,,
807935080,graduated,3/7/2018,3/6/2009,,,,,,
807937565,graduated,10/13/2018,10/13/2009,,,,,,
808092519,graduated,9/30/2018,9/30/2009,,,,,,
808099563,graduated,6/30/2018,6/30/2009,,,,,,
808126226,graduated,1/11/2018,1/9/2009,,,,,,
808149004,active,12/20/2020,12/20/2011,,,,,,
808278951,graduated,10/22/2018,10/22/2009,,,,,,
808542091,graduated,1/11/2018,1/9/2009,,,,,,
808559418,graduated,7/22/2018,7/22/2009,,,,,,
808560663,graduated,8/11/2018,8/11/2009,,,,,,
809043735,graduated,6/18/2018,6/18/2009,,,,,,
809168102,active,2/12/2025,2/12/2016,,,,,,
809222818,graduated,8/31/2018,8/31/2009,,,,,,
809515864,graduated,7/22/2018,7/22/2009,,,,,,
809780695,graduated,7/10/2018,7/10/2009,,,,,,
809799369,terminated,5/7/2018,4/29/2011,,,,,,
809875342,graduated,7/28/2018,7/28/2009,,,,,,
809979185,withdrawn,2/2/2018,11/26/2013,,,,,,
824600642,graduated,9/12/2018,9/11/2009,,,,,,
825126035,graduated,8/21/2018,8/21/2009,,,,,,
825141604,graduated,6/30/2018,6/30/2009,,,,,,
825231736,withdrawn,6/22/2018,10/11/2011,,,,,,
825272110,graduated,10/13/2018,10/13/2009,,,,,,
825288322,graduated,7/10/2018,7/10/2009,,,,,,
825887420,graduated,2/26/2018,2/25/2009,,,,,,
825903821,graduated,3/31/2018,3/30/2009,,,,,,
826034071,graduated,8/11/2018,8/11/2009,,,,,,
826539061,active,12/9/2019,12/9/2010,,,,,,
826784444,graduated,7/10/2018,7/10/2009,,,,,,
826888013,graduated,8/11/2018,8/11/2009,,,,,,
826939295,withdrawn,6/4/2018,11/30/2010,,,,,,
826962172,graduated,11/14/2018,11/14/2009,,,,,,
826975489,graduated,1/29/2019,1/29/2010,,,,,,
826985066,graduated,4/8/2018,4/7/2009,,,,,,
827150611,active,10/27/2020,10/27/2011,,,,,,
827155065,withdrawn,8/22/2018,9/30/2009,,,,,,
827158796,withdrawn,10/27/2017,7/21/2010,,,,,,
827403267,graduated,9/30/2018,9/30/2009,,,,,,
827448957,graduated,1/11/2018,1/9/2009,,,,,,
827728879,graduated,9/17/2018,9/17/2009,,,,,,
827849386,graduated,9/30/2018,9/30/2009,,,,,,
827884425,withdrawn,2/1/2018,10/28/2011,,,,,,
828268503,withdrawn,7/11/2018,10/22/2009,,,,,,
828297908,graduated,8/19/2018,8/19/2009,,,,,,
828359211,graduated,8/11/2018,8/11/2009,,,,,,
828390182,graduated,6/9/2018,6/8/2009,,,,,,
828402953,active,4/15/2020,4/15/2011,,,,,,
828433388,graduated,9/1/2018,9/1/2009,,,,,,
828480819,graduated,3/15/2018,3/13/2009,,,,,,
828528740,withdrawn,10/27/2017,7/18/2016,,,,,,
828559349,graduated,9/21/2018,9/21/2009,,,,,,
828707575,graduated,9/30/2018,9/30/2009,,,,,,
828711437,active,3/19/2022,3/19/2013,,,,,,
828743000,active,11/28/2020,11/28/2011,,,,,,
828996152,active,11/26/2021,11/26/2012,,,,,,
829021364,active,1/26/2024,1/26/2015,,,,,,
829026207,active,12/19/2025,12/19/2016,,,,,,
829047740,withdrawn,5/21/2018,12/28/2009,,,,,,
829139695,graduated,9/30/2018,9/30/2009,,,,,,
829149819,graduated,9/9/2018,9/9/2009,,,,,,
829152672,active,10/28/2020,10/28/2011,,,,,,
829177596,graduated,8/21/2018,8/21/2009,,,,,,
829248827,active,2/15/2022,2/15/2013,,,,,,
829307649,active,11/22/2020,11/22/2011,,,,,,
829353106,active,8/24/2019,8/24/2010,,,,,,
829484356,graduated,8/21/2018,8/21/2009,,,,,,
829506190,active,11/25/2025,11/25/2016,,,,,,
829594790,graduated,8/21/2018,8/21/2009,,,,,,
829617526,withdrawn,11/3/2017,8/5/2010,,,,,,
829742852,graduated,8/31/2018,8/31/2009,,,,,,
829812028,withdrawn,10/17/2017,5/9/2011,,,,,,
829828917,graduated,8/31/2018,8/31/2009,,,,,,
829829691,active,1/25/2020,1/25/2011,,,,,,
829972194,active,7/18/2022,7/18/2013,,,,,,
830124462,graduated,9/30/2018,9/30/2009,,,,,,
830165937,withdrawn,7/11/2018,5/2/2012,,,,,,
830331638,graduated,7/2/2018,7/2/2009,,,,,,
830486267,graduated,9/21/2018,9/21/2009,,,,,,
830891060,graduated,10/29/2018,10/29/2009,,,,,,
831297093,active,8/23/2019,8/23/2010,,,,,,
831309807,active,12/13/2022,12/13/2013,,,,,,
831374249,terminated,1/10/2018,5/8/2015,,,,,,
831619809,early_graduated,8/16/2018,12/6/2011,,,,,,
831632521,graduated,11/14/2018,11/14/2009,,,,,,
831714477,withdrawn,6/26/2018,8/17/2016,,,,,,
831804823,active,5/5/2020,5/5/2011,,,,,,
832002807,withdrawn,2/1/2018,12/2/2010,,,,,,
832387810,withdrawn,8/16/2018,4/29/2010,,,,,,
832895085,early_graduated,8/16/2018,5/4/2011,,,,,,
833004596,withdrawn,6/26/2018,10/3/2011,,,,,,
834434649,graduated,6/30/2018,6/30/2009,,,,,,
835596920,active,12/29/2020,12/29/2011,,,,,,
840039494,withdrawn,5/21/2018,4/13/2012,,,,,,
841483857,graduated,7/2/2018,7/2/2009,,,,,,
842365926,graduated,11/14/2018,11/14/2009,,,,,,
843148321,active,2/21/2020,2/21/2011,,,,,,
843555686,graduated,11/14/2018,11/14/2009,,,,,,
845958318,graduated,3/27/2018,3/24/2009,,,,,,
847908774,active,12/14/2020,12/14/2011,,,,,,
848463055,active,1/10/2025,1/10/2016,,,,,,
849625355,graduated,7/24/2018,7/23/2009,,,,,,
855032319,graduated,7/22/2018,7/22/2009,,,,,,
855034836,graduated,10/8/2018,10/8/2009,,,,,,
855038865,withdrawn,11/3/2017,7/22/2009,,,,,,
858989507,terminated,7/30/2018,12/6/2012,,,,,,
861341910,graduated,7/28/2018,7/28/2009,,,,,,
877440701,graduated,10/13/2018,10/13/2009,,,,,,
877511118,active,8/10/2021,8/10/2012,,,,,,
883869935,graduated,9/25/2018,9/25/2009,,,,,,
927280474,graduated,8/11/2018,8/11/2009,,,,,,
930302190,active,12/29/2020,12/29/2011,,,,,,
941003530,withdrawn,11/3/2017,2/28/2014,,,,,,
944137848,graduated,5/30/2018,5/29/2009,,,,,,
947172649,graduated,9/21/2018,9/21/2009,,,,,,
948864871,graduated,6/18/2018,6/18/2009,,,,,,
949307839,withdrawn,10/27/2017,3/6/2009,,,,,,
956991640,graduated,8/11/2018,8/11/2009,,,,,,
957180222,graduated,8/31/2018,8/31/2009,,,,,,
958056132,graduated,3/15/2018,3/12/2009,,,,,,
961550449,graduated,6/18/2018,6/18/2009,,,,,,
961628737,active,2/6/2024,2/6/2015,,,,,,
961884991,active,12/6/2020,12/6/2011,,,,,,
962446360,withdrawn,11/7/2017,10/28/2011,,,,,,
962522996,withdrawn,8/16/2018,8/26/2011,,,,,,
962631540,active,4/14/2025,4/14/2016,,,,,,
963839415,withdrawn,11/7/2017,8/5/2011,,,,,,
964561943,withdrawn,8/16/2018,10/7/2011,,,,,,
964964878,graduated,10/8/2018,10/8/2009,,,,,,
965039527,active,11/21/2023,11/21/2014,,,,,,
965502193,withdrawn,8/16/2018,2/16/2012,,,,,,
965969884,active,12/6/2020,12/6/2011,,,,,,
966840295,active,1/15/2025,1/15/2016,,,,,,
967026584,graduated,11/4/2018,11/4/2009,,,,,,
967227583,withdrawn,2/22/2018,8/26/2011,,,,,,
968410931,active,4/25/2022,4/25/2013,,,,,,
968468772,active,12/1/2020,12/1/2011,,,,,,
969953582,active,1/24/2023,1/24/2014,,,,,,